[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/bitfield.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -UINCLUDE_FORMATTED_IO -U__STRICT_ANSI__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -UINCLUDE_FORMATTED_IO -U__STRICT_ANSI__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD bitfield.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/__ctype_tab.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -UINCLUDE_FORMATTED_IO -U__STRICT_ANSI__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -UINCLUDE_FORMATTED_IO -U__STRICT_ANSI__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD __ctype_tab.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/errno.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -UINCLUDE_FORMATTED_IO -U__STRICT_ANSI__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -UINCLUDE_FORMATTED_IO -U__STRICT_ANSI__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD errno.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/globalCtorsInit.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -UINCLUDE_FORMATTED_IO -U__STRICT_ANSI__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -UINCLUDE_FORMATTED_IO -U__STRICT_ANSI__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD globalCtorsInit.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/iov.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -UINCLUDE_FORMATTED_IO -U__STRICT_ANSI__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -UINCLUDE_FORMATTED_IO -U__STRICT_ANSI__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD iov.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm/e_pow.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD e_pow.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm/e_sqrt.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD e_sqrt.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm/k_standard.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD k_standard.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm/s_copysign.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD s_copysign.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm/s_fabs.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD s_fabs.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm/s_finite.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD s_finite.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm/s_isnan.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD s_isnan.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm/s_lib_version.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD s_lib_version.c
